;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/09/2026 09:11:03
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2803      	GOTO       3
_main:
;DefOUTPUT.c,2 :: 		void main() {
;DefOUTPUT.c,3 :: 		TRISD = 0X00;// saidas
0x0003	0x1683      	BSF        STATUS, 5
0x0004	0x1303      	BCF        STATUS, 6
0x0005	0x0188      	CLRF       TRISD
;DefOUTPUT.c,4 :: 		PORTD = 0xff;// metade 1 metada em 0
0x0006	0x30FF      	MOVLW      255
0x0007	0x1283      	BCF        STATUS, 5
0x0008	0x0088      	MOVWF      PORTD
;DefOUTPUT.c,6 :: 		for(;;) // loop infinito;
L_main0:
;DefOUTPUT.c,8 :: 		PORTD = 0b00000000;
0x0009	0x0188      	CLRF       PORTD
;DefOUTPUT.c,9 :: 		delay_ms(100);
0x000A	0x3002      	MOVLW      2
0x000B	0x00FB      	MOVWF      R11
0x000C	0x3004      	MOVLW      4
0x000D	0x00FC      	MOVWF      R12
0x000E	0x30BA      	MOVLW      186
0x000F	0x00FD      	MOVWF      R13
L_main3:
0x0010	0x0BFD      	DECFSZ     R13, 1
0x0011	0x2810      	GOTO       L_main3
0x0012	0x0BFC      	DECFSZ     R12, 1
0x0013	0x2810      	GOTO       L_main3
0x0014	0x0BFB      	DECFSZ     R11, 1
0x0015	0x2810      	GOTO       L_main3
0x0016	0x0000      	NOP
;DefOUTPUT.c,10 :: 		PORTD = 0b00000001;
0x0017	0x3001      	MOVLW      1
0x0018	0x0088      	MOVWF      PORTD
;DefOUTPUT.c,11 :: 		delay_ms(100);
0x0019	0x3002      	MOVLW      2
0x001A	0x00FB      	MOVWF      R11
0x001B	0x3004      	MOVLW      4
0x001C	0x00FC      	MOVWF      R12
0x001D	0x30BA      	MOVLW      186
0x001E	0x00FD      	MOVWF      R13
L_main4:
0x001F	0x0BFD      	DECFSZ     R13, 1
0x0020	0x281F      	GOTO       L_main4
0x0021	0x0BFC      	DECFSZ     R12, 1
0x0022	0x281F      	GOTO       L_main4
0x0023	0x0BFB      	DECFSZ     R11, 1
0x0024	0x281F      	GOTO       L_main4
0x0025	0x0000      	NOP
;DefOUTPUT.c,12 :: 		PORTD = 0b00000000;
0x0026	0x0188      	CLRF       PORTD
;DefOUTPUT.c,13 :: 		PORTD = 0b00000010;
0x0027	0x3002      	MOVLW      2
0x0028	0x0088      	MOVWF      PORTD
;DefOUTPUT.c,14 :: 		delay_ms(100);
0x0029	0x3002      	MOVLW      2
0x002A	0x00FB      	MOVWF      R11
0x002B	0x3004      	MOVLW      4
0x002C	0x00FC      	MOVWF      R12
0x002D	0x30BA      	MOVLW      186
0x002E	0x00FD      	MOVWF      R13
L_main5:
0x002F	0x0BFD      	DECFSZ     R13, 1
0x0030	0x282F      	GOTO       L_main5
0x0031	0x0BFC      	DECFSZ     R12, 1
0x0032	0x282F      	GOTO       L_main5
0x0033	0x0BFB      	DECFSZ     R11, 1
0x0034	0x282F      	GOTO       L_main5
0x0035	0x0000      	NOP
;DefOUTPUT.c,15 :: 		PORTD = 0b00000000;
0x0036	0x0188      	CLRF       PORTD
;DefOUTPUT.c,16 :: 		PORTD = 0b00000100;
0x0037	0x3004      	MOVLW      4
0x0038	0x0088      	MOVWF      PORTD
;DefOUTPUT.c,17 :: 		delay_ms(100);
0x0039	0x3002      	MOVLW      2
0x003A	0x00FB      	MOVWF      R11
0x003B	0x3004      	MOVLW      4
0x003C	0x00FC      	MOVWF      R12
0x003D	0x30BA      	MOVLW      186
0x003E	0x00FD      	MOVWF      R13
L_main6:
0x003F	0x0BFD      	DECFSZ     R13, 1
0x0040	0x283F      	GOTO       L_main6
0x0041	0x0BFC      	DECFSZ     R12, 1
0x0042	0x283F      	GOTO       L_main6
0x0043	0x0BFB      	DECFSZ     R11, 1
0x0044	0x283F      	GOTO       L_main6
0x0045	0x0000      	NOP
;DefOUTPUT.c,18 :: 		PORTD = 0b00000000;
0x0046	0x0188      	CLRF       PORTD
;DefOUTPUT.c,19 :: 		PORTD = 0b00001000;
0x0047	0x3008      	MOVLW      8
0x0048	0x0088      	MOVWF      PORTD
;DefOUTPUT.c,20 :: 		delay_ms(100);
0x0049	0x3002      	MOVLW      2
0x004A	0x00FB      	MOVWF      R11
0x004B	0x3004      	MOVLW      4
0x004C	0x00FC      	MOVWF      R12
0x004D	0x30BA      	MOVLW      186
0x004E	0x00FD      	MOVWF      R13
L_main7:
